date,file_name,implementation,algorithm,time_in_milliseconds,emissions,emissions_rate,energy_consumed,cpu_energy,cpu_emissions,cpu_percentage
2025-06-09 14:25:59,one_million_ints.csv,Python,Quick Sort,2047.4865436553955078,1.7943521374296544e-05,8.669063767784348e-06,4.71020379952659e-05,2.410202650382845e-05,9.181666996633447e-06,51.17
2025-06-09 14:26:18,one_million_ints.csv,Python,Quick Sort,2047.0888614654541016,2.105974238936141e-05,1.009470679739229e-05,5.528216928563174e-05,2.4458305399962035e-05,9.317391442115537e-06,44.24
2025-06-09 14:26:30,one_million_ints.csv,Python,Quick Sort,2044.0764427185058594,2.1055226616028573e-05,1.014758176884043e-05,5.527031530654567e-05,2.4329315852325215e-05,9.26825287394329e-06,44.02
2025-06-09 14:26:41,one_million_ints.csv,Python,Quick Sort,2101.3202667236328125,2.1816756671381737e-05,1.0241806197778953e-05,5.726934419577828e-05,2.530701524559517e-05,9.64070745780948e-06,44.19
2025-06-09 14:26:54,one_million_ints.csv,Python,Quick Sort,2054.0428161621093750,2.1030286773745816e-05,1.0046817869048116e-05,5.520484781138159e-05,2.5188295428397664e-05,9.595481143448092e-06,45.63
2025-06-09 14:34:57,one_million_ints.csv,C++,Quick Sort,90.5556678771972656,8.485511928792177e-07,7.988072149671585e-06,2.2274608029379646e-06,1.1558748135888364e-06,4.4033051023666717e-07,51.89
2025-06-09 14:35:06,one_million_ints.csv,C++,Quick Sort,95.0093269348144531,9.480681785644628e-07,8.53046432244639e-06,2.488694523072484e-06,1.2852374170774922e-06,4.896111940356707e-07,51.64
2025-06-09 14:35:14,one_million_ints.csv,C++,Quick Sort,95.3891277313232422,9.352247186447378e-07,8.601479835191508e-06,2.4549802300688746e-06,1.2025942954067836e-06,4.5812829683521424e-07,48.99
2025-06-09 14:35:23,one_million_ints.csv,C++,Quick Sort,93.2698249816894531,1.066935115574181e-06,9.98784727632752e-06,2.8007221828958686e-06,1.1919642869031438e-06,4.540787950957526e-07,42.56
2025-06-09 14:35:41,one_million_ints.csv,C++,Quick Sort,98.8357067108154297,1.0882961513187092e-06,9.713589315032352e-06,2.8567952521819376e-06,1.252009057163203e-06,4.769528503263223e-07,43.83
2025-06-09 14:28:23,one_million_ints.csv,Python,Heap Sort,5293.1873798370361328,6.207438425065586e-05,1.1593319374992826e-05,0.00016294627707220334,6.235654599630845e-05,2.3754726197293705e-05,38.27
2025-06-09 14:28:38,one_million_ints.csv,Python,Heap Sort,5221.8585014343261719,6.921294331123853e-05,1.3111828910982351e-05,0.0001816851117239494,6.420719053237822e-05,2.4459729233309484e-05,35.34
2025-06-09 14:28:52,one_million_ints.csv,Python,Heap Sort,5072.5963115692138672,6.006531440916896e-05,1.1695590348379845e-05,0.00015767243577679212,6.007407889255939e-05,2.28852203541205e-05,38.10
2025-06-09 14:29:06,one_million_ints.csv,Python,Heap Sort,5140.1901245117187500,4.766921751109357e-05,9.177482735960177e-06,0.0001251324780446084,6.0312307138696286e-05,2.2975973404486348e-05,48.20
2025-06-09 14:29:22,one_million_ints.csv,Python,Heap Sort,5096.2250232696533203,6.007024540702684e-05,1.1653080299184125e-05,0.00015768537972706874,6.0102344192947826e-05,2.2895988020303474e-05,38.12
2025-06-09 14:36:37,one_million_ints.csv,C++,Heap Sort,138.8659477233886719,1.156815446982094e-06,7.586544952811831e-06,3.0366595274500433e-06,1.756273627240984e-06,6.690524382974529e-07,57.84
2025-06-09 14:36:45,one_million_ints.csv,C++,Heap Sort,138.2822990417480469,1.6710656507162761e-06,1.0982027056050101e-05,4.386574749222407e-06,1.7214088771262681e-06,6.55770711741252e-07,39.24
2025-06-09 14:36:55,one_million_ints.csv,C++,Heap Sort,127.4838447570800781,1.0982337669358012e-06,7.789572308680022e-06,2.8828816562168293e-06,1.6335949179855508e-06,6.223179840065955e-07,56.67
2025-06-09 14:37:04,one_million_ints.csv,C++,Heap Sort,134.4902515411376953,1.176144681224066e-06,7.918459975355862e-06,3.087399084457451e-06,1.672663838129737e-06,6.372012891355234e-07,54.18
2025-06-09 14:37:12,one_million_ints.csv,C++,Heap Sort,133.0640316009521484,1.2047621668418994e-06,8.234471688525137e-06,3.1625204537128216e-06,1.6833696800284959e-06,6.412796796068554e-07,53.23
2025-06-09 14:30:12,one_million_ints.csv,Python,Merge Sort,3277.9827117919921875,3.4874723249835705e-05,1.0480605450493998e-05,9.154672069782308e-05,3.892203224871264e-05,1.4827348185147081e-05,42.52
2025-06-09 14:30:24,one_million_ints.csv,Python,Merge Sort,3289.9789810180664062,3.502477618930497e-05,1.0489345942267568e-05,9.194061212575132e-05,3.8902221955086635e-05,1.4819801453790257e-05,42.31
2025-06-09 14:30:39,one_million_ints.csv,Python,Merge Sort,3313.9083385467529297,3.464097211352754e-05,1.0302193173170203e-05,9.09331201300106e-05,3.910049128036733e-05,1.4895332153255935e-05,43.00
2025-06-09 14:30:57,one_million_ints.csv,Python,Merge Sort,3322.5414752960205078,3.472976678309419e-05,1.0281184603014043e-05,9.116620759441972e-05,3.9256822516544124e-05,1.4954886537677484e-05,43.06
2025-06-09 14:32:19,one_million_ints.csv,Python,Merge Sort,3309.3702793121337891,3.490713031727943e-05,1.0405280491890253e-05,9.163178978154464e-05,3.8850310802446275e-05,1.4800025900191907e-05,42.40
2025-06-09 14:38:07,one_million_ints.csv,C++,Merge Sort,115.1218414306640625,1.009811137659025e-06,7.869360530406606e-06,2.6507708036724634e-06,1.4315236452171198e-06,5.453389326454618e-07,54.00
2025-06-09 14:38:16,one_million_ints.csv,C++,Merge Sort,105.6220531463623047,1.4538384662952443e-06,1.1726491400809464e-05,3.81634982621143e-06,1.3313802317664603e-06,5.07189299291433e-07,34.89
2025-06-09 14:38:24,one_million_ints.csv,C++,Merge Sort,113.5368347167968750,1.0319690921328498e-06,8.050378186665668e-06,2.7089357976974666e-06,1.421292525918133e-06,5.414413877485128e-07,52.47
2025-06-09 14:38:32,one_million_ints.csv,C++,Merge Sort,112.2920513153076172,9.507491656312588e-07,7.555432491681295e-06,2.4957321581080425e-06,1.387063609650796e-06,5.284018820964707e-07,55.58
2025-06-09 14:38:41,one_million_ints.csv,C++,Merge Sort,110.5811595916748047,1.1880409297926096e-06,9.527581826584266e-06,3.118626932123926e-06,1.7162680396795582e-06,6.538123097159277e-07,55.03
2025-06-09 14:39:20,one_million_floats.csv,Python,Quick Sort,2056.6658973693847656,2.0875102523384126e-05,9.99473081499027e-06,5.479748660817463e-05,2.424916051042489e-05,9.237717696446362e-06,44.25
2025-06-09 14:39:31,one_million_floats.csv,Python,Quick Sort,2058.5286617279052734,2.075911119366963e-05,9.916640022875421e-06,5.4493007464679436e-05,2.4140612368030168e-05,9.196366281601093e-06,44.30
2025-06-09 14:39:42,one_million_floats.csv,Python,Quick Sort,2062.3192787170410156,2.1032289535899174e-05,1.0025827469713312e-05,5.5210105094892175e-05,2.4503223213671876e-05,9.3345028832483e-06,44.38
2025-06-09 14:39:54,one_million_floats.csv,Python,Quick Sort,2112.8489971160888672,2.104459873093343e-05,9.794473394271257e-06,5.5242416933806094e-05,2.4821984302016153e-05,9.455934919853054e-06,44.93
2025-06-09 14:40:05,one_million_floats.csv,Python,Quick Sort,2287.1975898742675781,2.265670155632923e-05,9.761703084079651e-06,5.947421329919734e-05,2.6824437292863323e-05,1.0218769386716283e-05,45.10
2025-06-09 14:41:19,one_million_floats.csv,C++,Quick Sort,108.5562705993652344,9.328254126314145e-07,7.4732076032593314e-06,2.4486820124200406e-06,1.357479697094e-06,5.171318906079593e-07,55.44
2025-06-09 14:41:29,one_million_floats.csv,C++,Quick Sort,110.4972362518310547,1.2619869621671504e-06,1.0027901072981308e-05,3.3127364802917718e-06,1.410933906524002e-06,5.374952716903186e-07,42.59
2025-06-09 14:41:41,one_million_floats.csv,C++,Quick Sort,111.7918491363525391,1.0333143412883924e-06,8.288765157794066e-06,2.7124670988013975e-06,1.4125316855800093e-06,5.381039456217045e-07,52.08
2025-06-09 14:41:51,one_million_floats.csv,C++,Quick Sort,109.1418266296386719,1.4485214025464888e-06,1.1817122196052092e-05,3.8023924466373247e-06,1.3531527491880799e-06,5.15483539803199e-07,35.59
2025-06-09 14:42:29,one_million_floats.csv,C++,Quick Sort,107.5062751770019531,1.1200932841888698e-06,9.28620802963716e-06,2.940263247641081e-06,1.3384582929880113e-06,5.09885686713783e-07,45.52
2025-06-09 14:54:04,one_million_floats.csv,Python,Heap Sort,5110.6641292572021484,5.9771376951114454e-05,1.1536364254707952e-05,0.00015690084512695748,6.011858976149968e-05,2.2902176769643304e-05,38.32
2025-06-09 14:54:18,one_million_floats.csv,Python,Heap Sort,5085.1342678070068359,5.9689360559409244e-05,1.159065890295311e-05,0.00015668555075314147,5.9746095019058004e-05,2.2760274897510146e-05,38.13
2025-06-09 14:54:32,one_million_floats.csv,Python,Heap Sort,5079.9727439880371094,5.8928770886773655e-05,1.144767583722976e-05,0.00015468899038397074,5.905118168535173e-05,2.2495547663034745e-05,38.17
2025-06-09 14:54:46,one_million_floats.csv,Python,Heap Sort,5185.6842041015625000,6.0312230682252706e-05,1.1484052625266238e-05,0.00015832059504463237,6.0740383592267425e-05,2.3139049129474275e-05,38.37
2025-06-09 14:55:00,one_million_floats.csv,Python,Heap Sort,5160.8920097351074219,5.953040618499903e-05,1.1390124388894626e-05,0.00015626829291245315,5.9969637697894485e-05,2.28454334810129e-05,38.38
2025-06-09 14:55:18,one_million_floats.csv,C++,Heap Sort,154.7503471374511719,1.7357458016738702e-06,1.0271935232397882e-05,4.556361206651451e-06,1.9360932155404464e-06,7.37554710460133e-07,42.49
2025-06-09 14:55:26,one_million_floats.csv,C++,Heap Sort,153.7358760833740234,1.7070618709561535e-06,1.0183722495759357e-05,4.481065417918765e-06,1.911134028906303e-06,7.28046508311856e-07,42.65
2025-06-09 14:55:35,one_million_floats.csv,C++,Heap Sort,147.9630470275878906,1.5676270270951147e-06,9.624992345638852e-06,4.115046665166333e-06,1.8652073254972479e-06,7.105507306481766e-07,45.33
2025-06-09 14:55:44,one_million_floats.csv,C++,Heap Sort,156.7301750183105469,1.6866575776401397e-06,9.914130826343755e-06,4.427503813204199e-06,1.9371826608556575e-06,7.379697346529626e-07,43.75
2025-06-09 14:55:53,one_million_floats.csv,C++,Heap Sort,151.3779163360595703,1.5853440295515246e-06,9.60258945886558e-06,4.1615540872857975e-06,1.9141006979469383e-06,7.291766608828862e-07,45.99
2025-06-09 14:56:54,one_million_floats.csv,Python,Merge Sort,3536.6709232330322266,4.413559714521406e-05,1.2344016452965615e-05,0.00011585666661035322,4.244287339871464e-05,1.616861262124034e-05,36.63
2025-06-09 14:57:06,one_million_floats.csv,Python,Merge Sort,3390.4817104339599609,3.532085842586174e-05,1.0272348835067734e-05,9.27178328543424e-05,3.9980565039983776e-05,1.5230596251981821e-05,43.12
2025-06-09 14:57:19,one_million_floats.csv,Python,Merge Sort,3395.7533836364746094,3.5739158507116826e-05,1.0375208924581865e-05,9.38158774304156e-05,4.017529991799142e-05,1.530478050375883e-05,42.82
2025-06-09 14:57:31,one_million_floats.csv,Python,Merge Sort,3379.9448013305664062,3.559770981377103e-05,1.0389445847610187e-05,9.344457228972576e-05,3.98878769102759e-05,1.5195286708969606e-05,42.69
2025-06-09 14:57:43,one_million_floats.csv,Python,Merge Sort,3350.2247333526611328,3.523937949398273e-05,1.0357203332697841e-05,9.250394932138793e-05,3.985637771840994e-05,1.5183287091828268e-05,43.09
2025-06-09 14:57:55,one_million_floats.csv,C++,Merge Sort,133.2170963287353516,1.5361978324448926e-06,1.0484945969053691e-05,4.032544513571053e-06,1.6491877082389778e-06,6.282580574536386e-07,40.90
2025-06-09 14:58:04,one_million_floats.csv,C++,Merge Sort,128.8096904754638672,1.0664747814484203e-06,7.458028481672722e-06,2.799513798263342e-06,1.588121826051267e-06,6.049950096342302e-07,56.73
2025-06-09 14:58:12,one_million_floats.csv,C++,Merge Sort,126.5437602996826172,1.1418761594907377e-06,8.161018604127359e-06,2.9974436526860156e-06,1.5735037588015394e-06,5.994262569154464e-07,52.49
2025-06-09 14:58:21,one_million_floats.csv,C++,Merge Sort,123.1310367584228516,1.410024946593106e-06,1.0330742440523226e-05,3.7013386181732667e-06,1.522592884738161e-06,5.800317594410024e-07,41.14
2025-06-09 14:58:30,one_million_floats.csv,C++,Merge Sort,132.2019100189208984,1.0891152220014298e-06,7.354450361091544e-06,2.858945326162042e-06,1.6606182729368701e-06,6.326125310753006e-07,58.08
2025-06-09 15:00:58,one_million_strings.csv,Python,Quick Sort,3401.8473625183105469,3.574573701895329e-05,1.0357735870890706e-05,9.383314613191571e-05,4.034270144080178e-05,1.5368552113873438e-05,42.99
2025-06-09 15:01:09,one_million_strings.csv,Python,Quick Sort,3457.2741985321044922,3.61856123278877e-05,1.030972422293269e-05,9.498782603461792e-05,4.070343061827325e-05,1.5505971894031195e-05,42.85
2025-06-09 15:01:21,one_million_strings.csv,Python,Quick Sort,3386.4746093750000000,3.5287883733928385e-05,1.0262576099837458e-05,9.263127374702292e-05,4.0102217915082006e-05,1.527693991475049e-05,43.29
2025-06-09 15:01:32,one_million_strings.csv,Python,Quick Sort,3392.3139572143554688,3.6120809606029535e-05,1.0531694710568407e-05,9.481771782656395e-05,4.05343038163055e-05,1.5441543038821582e-05,42.75
2025-06-09 15:01:43,one_million_strings.csv,Python,Quick Sort,3396.1956501007080078,3.6030791936937617e-05,1.0474315040602435e-05,9.458141996833605e-05,4.081837821023199e-05,1.5549761179187877e-05,43.16
2025-06-09 15:02:03,one_million_strings.csv,C++,Quick Sort,521.2285518646240234,4.931243281989589e-06,8.69230588487977e-06,1.2944594518938413e-05,6.445908212276974e-06,2.455568733466913e-06,49.80
2025-06-09 15:02:11,one_million_strings.csv,C++,Quick Sort,561.8264675140380859,4.5719986524326875e-06,7.946579607648248e-06,1.2001571472457508e-05,6.579894708355627e-06,2.5066108891480756e-06,54.83
2025-06-09 15:02:20,one_million_strings.csv,C++,Quick Sort,562.1988773345947266,5.008861681702634e-06,8.683437535912982e-06,1.3148344091619986e-05,6.541711622254712e-06,2.4920650424979324e-06,49.75
2025-06-09 15:02:28,one_million_strings.csv,C++,Quick Sort,556.2810897827148438,4.537352353609986e-06,7.95574228411812e-06,1.1910624369628524e-05,6.485905466497438e-06,2.4708056874621985e-06,54.45
2025-06-09 15:02:37,one_million_strings.csv,C++,Quick Sort,538.1164550781250000,4.43999992826293e-06,8.044510786662208e-06,1.1655072655894289e-05,6.241531382110768e-06,2.3777113800150974e-06,53.55
2025-06-09 15:03:01,one_million_strings.csv,Python,Heap Sort,6257.0168972015380859,7.887715638632819e-05,1.2468599021646002e-05,0.0002070538296005465,7.922308337841508e-05,3.0180033613007227e-05,38.26
2025-06-09 15:03:16,one_million_strings.csv,Python,Heap Sort,6660.1896286010742188,8.589693222674197e-05,1.278558613786357e-05,0.00022548085635054987,9.056616495287453e-05,3.4501180538797556e-05,40.17
2025-06-09 15:03:30,one_million_strings.csv,Python,Heap Sort,6293.1780815124511719,7.885293674392658e-05,1.2380628190539378e-05,0.00020699025264188627,7.74752058690046e-05,2.95141796757973e-05,37.43
2025-06-09 15:03:45,one_million_strings.csv,Python,Heap Sort,6139.9159431457519531,7.658383272809246e-05,1.2337917777215981e-05,0.00020103381737260128,7.533566387959469e-05,2.8699121154931598e-05,37.47
2025-06-09 15:03:59,one_million_strings.csv,Python,Heap Sort,6157.6302051544189453,7.631973176728564e-05,1.2251647363958243e-05,0.0002003405480175499,7.513256288377984e-05,2.8621749830575935e-05,37.50
2025-06-09 15:04:15,one_million_strings.csv,C++,Heap Sort,1204.3590545654296875,1.1363242452209808e-05,9.209017178200481e-06,2.982869786641241e-05,1.365136036552382e-05,5.200485731246299e-06,45.77
2025-06-09 15:04:25,one_million_strings.csv,C++,Heap Sort,1197.6146697998046875,1.1290074271680749e-05,9.225843605056539e-06,2.9636630192100664e-05,1.344514825611133e-05,5.121929228165612e-06,45.37
2025-06-09 15:04:34,one_million_strings.csv,C++,Heap Sort,1223.6857414245605469,1.1464520244901958e-05,9.177353958378831e-06,3.0094553733828474e-05,1.3801897708177677e-05,5.257832931930286e-06,45.86
2025-06-09 15:04:43,one_million_strings.csv,C++,Heap Sort,1199.5515823364257812,1.1203439324433892e-05,9.137425892003707e-06,2.9409212034214177e-05,1.3485827733096187e-05,5.137426074922993e-06,45.86
2025-06-09 15:04:52,one_million_strings.csv,C++,Heap Sort,1244.1384792327880859,1.2181613704742436e-05,9.580735229339958e-06,3.197693583079784e-05,1.4621286974795741e-05,5.569979273048437e-06,45.72
2025-06-09 15:05:32,one_million_strings.csv,Python,Merge Sort,4073.1728076934814453,4.530871195555824e-05,1.0963529357872715e-05,0.00011893611223404184,4.790565276893352e-05,1.8249658422325228e-05,40.28
2025-06-09 15:05:44,one_million_strings.csv,Python,Merge Sort,4063.4636878967285156,4.5183219504199306e-05,1.0952774198867332e-05,0.00011860669249035124,4.770656122077624e-05,1.817381449705471e-05,40.22
2025-06-09 15:05:56,one_million_strings.csv,Python,Merge Sort,4040.7960414886474609,4.487834613131523e-05,1.0951293626658073e-05,0.00011780639488467051,4.714016687876882e-05,1.7958046572466986e-05,40.01
2025-06-09 15:06:09,one_million_strings.csv,Python,Merge Sort,4152.4419784545898438,4.591150787295212e-05,1.0913955184855708e-05,0.0001205184614068831,4.8343485896978206e-05,1.8416450952453847e-05,40.11
2025-06-09 15:06:21,one_million_strings.csv,Python,Merge Sort,4037.0533466339111328,4.49801503100507e-05,1.100170515783651e-05,0.00011807363252408636,4.709635934372486e-05,1.7941358091991982e-05,39.89
2025-06-09 15:06:42,one_million_strings.csv,C++,Merge Sort,746.8426227569580078,6.208894786555945e-06,8.094781226906652e-06,1.6298450680026107e-05,8.824183170452055e-06,3.3615725787837096e-06,54.14
2025-06-09 15:06:51,one_million_strings.csv,C++,Merge Sort,742.8989410400390625,6.394689291661872e-06,8.452092243946552e-06,1.6786164304139313e-05,8.505303193125785e-06,3.240095251421268e-06,50.67
2025-06-09 15:07:00,one_million_strings.csv,C++,Merge Sort,734.2684268951416016,6.533041929874593e-06,8.712721631629817e-06,1.7149342249309864e-05,8.502145690602453e-06,3.2388924008350046e-06,49.58
2025-06-09 15:07:08,one_million_strings.csv,C++,Merge Sort,733.7639331817626953,6.081497821763097e-06,8.122215191052484e-06,1.596403155732536e-05,8.391923657979916e-06,3.1969033175074493e-06,52.57
2025-06-09 15:07:17,one_million_strings.csv,C++,Merge Sort,747.3604679107666016,6.174030156693703e-06,8.11227207342361e-06,1.6206930454636313e-05,8.585259645980253e-06,3.2705546621361772e-06,52.97
