date,file_name,implementation,algorithm,time_in_milliseconds,emissions,emissions_rate,energy_consumed,cpu_energy,cpu_emissions,cpu_percentage
2025-06-09 15:12:31,ten_million_ints.csv,Python,Quick Sort,30514.7476196289062500,0.0002814572674611131,9.199627202983322e-06,0.0007388299447725767,0.0003541246207994699,0.00013490377429355808,47.93
2025-06-09 15:13:33,ten_million_ints.csv,Python,Quick Sort,29919.9154376983642578,0.0002716352567472063,9.056658829424873e-06,0.0007130470055052009,0.00034602828737796427,0.0001318194760766355,48.53
2025-06-09 15:14:35,ten_million_ints.csv,Python,Quick Sort,30340.6882286071777344,0.00028234220761183277,9.28245674086999e-06,0.0007411529271868559,0.00035998320576411183,0.0001371356022358384,48.57
2025-06-09 15:15:39,ten_million_ints.csv,Python,Quick Sort,31775.3112316131591797,0.0003022231827420163,9.482022891761786e-06,0.0007933408130778745,0.00037306641317511394,0.00014211965009905967,47.02
2025-06-09 15:16:43,ten_million_ints.csv,Python,Quick Sort,30924.7162342071533203,0.00028913475647580715,9.325705834439063e-06,0.00075898347939574,0.00036395061949359535,0.00013864698849608517,47.95
2025-06-09 15:17:28,ten_million_ints.csv,C++,Quick Sort,1019.0446376800537109,1.0072355136253632e-05,9.637769434439654e-06,2.6440097483275054e-05,1.1854920317262013e-05,4.516131894860965e-06,44.84
2025-06-09 15:18:00,ten_million_ints.csv,C++,Quick Sort,1027.3032188415527344,1.0156273884754127e-05,9.650963515812196e-06,2.6660385574889425e-05,1.202044406079135e-05,4.579188164958464e-06,45.09
2025-06-09 15:18:32,ten_million_ints.csv,C++,Quick Sort,1012.7449035644531250,9.97787029708832e-06,9.590356502162026e-06,2.619207323031453e-05,1.1702683251027524e-05,4.458137184478935e-06,44.68
2025-06-09 15:19:04,ten_million_ints.csv,C++,Quick Sort,1022.0355987548828125,9.526000479844126e-06,9.046572614691062e-06,2.5005907546512996e-05,1.1725799380631757e-05,4.466943274051669e-06,46.89
2025-06-09 15:19:35,ten_million_ints.csv,C++,Quick Sort,1024.2302417755126953,1.0020509402089994e-05,9.52834524398148e-06,2.630400158049611e-05,1.173838716847942e-05,4.471738591832236e-06,44.63
2025-06-09 15:22:03,ten_million_ints.csv,Python,Heap Sort,75735.0208759307861328,0.0006541901664305415,8.629604739950507e-06,0.0017172599197546696,0.0008830128902986359,0.00033638376055926536,51.42
2025-06-09 15:23:51,ten_million_ints.csv,Python,Heap Sort,75310.5051517486572266,0.0006512212517359209,8.63925303974207e-06,0.0017094664699722295,0.0008800621984936408,0.00033525969451615246,51.48
2025-06-09 15:25:37,ten_million_ints.csv,Python,Heap Sort,74205.2941322326660156,0.0006375803504442603,8.58362030713575e-06,0.001673658880284185,0.0008580305992017083,0.0003268667567658908,51.27
2025-06-09 15:27:28,ten_million_ints.csv,Python,Heap Sort,78309.7145557403564453,0.0007011434504718985,8.944439868933967e-06,0.0018405130606953628,0.000938380016536745,0.000357475867299673,50.98
2025-06-09 15:29:16,ten_million_ints.csv,Python,Heap Sort,75493.0644035339355469,0.0006550439711468068,8.668368810380174e-06,0.0017195011711426873,0.0008821844310247587,0.0003360681589988819,51.30
2025-06-09 15:31:00,ten_million_ints.csv,C++,Heap Sort,2142.5971984863281250,1.843594049361224e-05,8.543053066250934e-06,4.8394646262271275e-05,2.5267721603050575e-05,9.625738544682117e-06,52.21
2025-06-09 15:31:32,ten_million_ints.csv,C++,Heap Sort,2129.9691200256347656,2.0253686364999274e-05,9.359554270630264e-06,5.3166258997241824e-05,2.5095441743002572e-05,9.560108531996829e-06,47.20
2025-06-09 15:32:07,ten_million_ints.csv,C++,Heap Sort,2154.3231010437011719,2.02985866086922e-05,9.31806277657152e-06,5.328412287358498e-05,2.52569902055768e-05,9.621650418814482e-06,47.40
2025-06-09 15:32:39,ten_million_ints.csv,C++,Heap Sort,2166.0144329071044922,2.076073888962047e-05,9.45872156168547e-06,5.449728019325494e-05,2.5444617022345878e-05,9.69312685466266e-06,46.69
2025-06-09 15:33:12,ten_million_ints.csv,C++,Heap Sort,2165.6625270843505859,2.077722241176636e-05,9.483863935014508e-06,5.4540549709322376e-05,2.550583123798328e-05,9.71644641010973e-06,46.76
2025-06-09 15:35:22,ten_million_ints.csv,Python,Merge Sort,48332.1156501770019531,0.00042449327128587556,8.769276470603701e-06,0.0011143018015116828,0.0005590036269247679,0.00021295243167699035,50.17
2025-06-09 15:36:42,ten_million_ints.csv,Python,Merge Sort,47590.8453464508056641,0.0004116060381342075,8.633371455329493e-06,0.0010804726030560637,0.0005522299298391447,0.0002103719917722222,51.11
2025-06-09 15:38:04,ten_million_ints.csv,Python,Merge Sort,49072.9069709777832031,0.00043524746265905217,8.854592625981673e-06,0.0011425317303033263,0.0005896676922893321,0.00022463390737762108,51.61
2025-06-09 15:39:27,ten_million_ints.csv,Python,Merge Sort,49913.9366149902343750,0.0004416829795270281,8.832045436731415e-06,0.0011594250676651217,0.0005985482535604419,0.00022801695719385033,51.62
2025-06-09 15:40:48,ten_million_ints.csv,Python,Merge Sort,49097.5668430328369141,0.00044206393974408076,8.988940022380468e-06,0.0011604250944850525,0.0005893676603826396,0.00022451961022276653,50.79
2025-06-09 15:41:59,ten_million_ints.csv,C++,Merge Sort,1291.1841869354248047,1.2274047807705778e-05,9.373947519659127e-06,3.221957686758309e-05,1.7245622685375418e-05,6.569719961993765e-06,53.53
2025-06-09 15:42:31,ten_million_ints.csv,C++,Merge Sort,1264.4548416137695312,1.2398920458183178e-05,9.58087211804659e-06,3.254736962379099e-05,1.5354718117097446e-05,5.849379866708272e-06,47.18
2025-06-09 15:43:04,ten_million_ints.csv,C++,Merge Sort,1259.4056129455566406,1.2334896337511867e-05,9.592313951578904e-06,3.2379305256626504e-05,1.5283026948633913e-05,5.822069116082089e-06,47.20
2025-06-09 15:43:36,ten_million_ints.csv,C++,Merge Sort,1269.5846557617187500,1.231829033125827e-05,9.52248413327796e-06,3.233571421776682e-05,1.5223927456909855e-05,5.799555164709809e-06,47.08
2025-06-09 15:44:09,ten_million_ints.csv,C++,Merge Sort,1268.7656879425048828,1.23880357599047e-05,9.512989250447392e-06,3.251879711223179e-05,1.531948920002659e-05,5.83595941075013e-06,47.11
2025-06-09 15:52:00,ten_million_floats.csv,Python,Quick Sort,31719.9025154113769531,0.00029386886575986595,9.237569466095624e-06,0.0007714105939358602,0.0003839516485499607,0.00014626638051510755,49.77
2025-06-09 15:53:16,ten_million_floats.csv,Python,Quick Sort,32553.7471771240234375,0.00030274665195022477,9.276444445969931e-06,0.0007947149283376421,0.0003916395419224939,0.00014919508349537405,49.28
2025-06-09 15:54:28,ten_million_floats.csv,Python,Quick Sort,30963.3150100708007812,0.00029433961181658737,9.48027352800329e-06,0.0007726463100579797,0.00037082867721825903,0.00014126718458629575,47.99
2025-06-09 15:55:44,ten_million_floats.csv,Python,Quick Sort,33062.9303455352783203,0.00031647559533935906,9.548953186578965e-06,0.0008307536299760049,0.0004076920008755612,0.00015531026773354503,49.07
2025-06-09 15:57:01,ten_million_floats.csv,Python,Quick Sort,33577.6782035827636719,0.00032482398342635756,9.640942407475993e-06,0.0008526682856709741,0.0004110737783032028,0.0001565985558446051,48.21
2025-06-09 15:58:04,ten_million_floats.csv,C++,Quick Sort,1198.7683773040771484,1.1716324466463848e-05,9.55061749449192e-06,3.075554394661727e-05,1.46781439647279e-05,5.591638943363094e-06,47.73
2025-06-09 15:58:43,ten_million_floats.csv,C++,Quick Sort,1188.3094310760498047,1.1519905416631358e-05,9.471649847012014e-06,3.0239940718286803e-05,1.4296146992463787e-05,5.44611719677908e-06,47.28
2025-06-09 15:59:23,ten_million_floats.csv,C++,Quick Sort,1190.9239292144775391,1.1477639570969543e-05,9.439487049304578e-06,3.0128992179996176e-05,1.4196376634870167e-05,5.408109679053791e-06,47.12
2025-06-09 16:00:01,ten_million_floats.csv,C++,Quick Sort,1207.5774669647216797,1.1965924516690097e-05,9.699283000557867e-06,3.1410748173487586e-05,1.459598389899966e-05,5.560340066323921e-06,46.47
2025-06-09 16:00:40,ten_million_floats.csv,C++,Quick Sort,1187.9613399505615234,1.1575574601273275e-05,9.559235861474385e-06,3.0386073241300103e-05,1.443331682442206e-05,5.498372044263584e-06,47.50
2025-06-09 16:03:07,ten_million_floats.csv,Python,Heap Sort,80575.5834579467773438,0.0007352029427903906,9.115307288683153e-06,0.001929919786823443,0.001002592034295207,0.00038193743546475903,51.95
2025-06-09 16:05:02,ten_million_floats.csv,Python,Heap Sort,73922.4076271057128906,0.0006265805204706853,8.465772952325276e-06,0.0016447841461364621,0.0008504506900822296,0.00032397919038682535,51.71
2025-06-09 16:06:57,ten_million_floats.csv,Python,Heap Sort,73043.8382625579833984,0.0006228656722858353,8.517303983292085e-06,0.001635032608704122,0.0008370241354521061,0.0003188643444004799,51.19
2025-06-09 16:08:59,ten_million_floats.csv,Python,Heap Sort,79009.4883441925048828,0.0006967050675165071,8.807156349653961e-06,0.0018288622326197849,0.0009455470225481241,0.0003602061382397079,51.70
2025-06-09 16:11:00,ten_million_floats.csv,Python,Heap Sort,78389.4901275634765625,0.0006715995571100358,8.558199252698442e-06,0.0017629598559129433,0.0009278841400844956,0.00035347746316518865,52.63
2025-06-09 16:12:28,ten_million_floats.csv,C++,Heap Sort,2628.2041072845458984,2.764136430040705e-05,1.0430254552071242e-05,7.25590347825359e-05,3.597901572763469e-05,1.3706206041442436e-05,49.59
2025-06-09 16:13:08,ten_million_floats.csv,C++,Heap Sort,2303.1408786773681641,2.2059133062417764e-05,9.473248737355929e-06,5.7905586198760366e-05,2.7456805854316792e-05,1.0459670190201984e-05,47.42
2025-06-09 16:13:49,ten_million_floats.csv,C++,Heap Sort,2306.1220645904541016,1.973359894308316e-05,8.49809307429429e-06,5.180102098197443e-05,2.762917043665214e-05,1.0525332477842632e-05,53.34
2025-06-09 16:14:28,ten_million_floats.csv,C++,Heap Sort,2289.2429828643798828,2.1882365608376325e-05,9.453479021493105e-06,5.744156873179242e-05,2.6956279342783135e-05,1.0268994615633236e-05,46.93
2025-06-09 16:15:07,ten_million_floats.csv,C++,Heap Sort,2291.1548614501953125,2.1870406199701065e-05,9.446277790588142e-06,5.741017508780959e-05,2.702669912134012e-05,1.029582103027452e-05,47.08
2025-06-09 16:19:52,ten_million_floats.csv,Python,Merge Sort,51678.6193847656250000,0.0004682597376139507,9.04492478185573e-06,0.001229189493670956,0.0006242442635616789,0.0002378058522038216,50.79
2025-06-09 16:21:25,ten_million_floats.csv,Python,Merge Sort,50916.2313938140869141,0.00045266857717693053,8.874908310045879e-06,0.0011882624417297034,0.000615090198182875,0.00023431861099776626,51.76
2025-06-09 16:22:55,ten_million_floats.csv,Python,Merge Sort,47897.3715305328369141,0.0004172279443118881,8.695909981162866e-06,0.00109523019900745,0.0005522056017641282,0.00021036272399204464,50.42
2025-06-09 16:24:26,ten_million_floats.csv,Python,Merge Sort,48937.7434253692626953,0.0004325211648325985,8.822654447417594e-06,0.0011353751537802822,0.0005623812971268984,0.00021423915514049197,49.53
2025-06-09 16:25:59,ten_million_floats.csv,Python,Merge Sort,50250.1602172851562500,0.0004984748650759879,9.904510756254831e-06,0.0013085046989788369,0.0006232769563989451,0.00023743735654017812,47.63
2025-06-09 16:26:43,ten_million_floats.csv,C++,Merge Sort,1435.7614517211914062,1.2456890280327684e-05,8.55993075929721e-06,3.269954135799366e-05,1.770567722008537e-05,6.744977736991522e-06,54.15
2025-06-09 16:27:22,ten_million_floats.csv,C++,Merge Sort,1425.7552623748779297,1.4413684228736352e-05,9.925289577117463e-06,3.783615757641778e-05,1.8020238027292856e-05,6.864809676497213e-06,47.63
2025-06-09 16:28:03,ten_million_floats.csv,C++,Merge Sort,1414.2413139343261719,1.4496685307519613e-05,1.0063271765135295e-05,3.8054036769968796e-05,1.7655554402206536e-05,6.72588344952058e-06,46.40
2025-06-09 16:28:42,ten_million_floats.csv,C++,Merge Sort,1412.4503135681152344,1.3694567565139578e-05,9.506043962253551e-06,3.5948464536394745e-05,1.7099832290965985e-05,6.5141811112434915e-06,47.57
2025-06-09 16:29:21,ten_million_floats.csv,C++,Merge Sort,1425.4374504089355469,1.4240781814861937e-05,9.794729393340366e-06,3.738228590329948e-05,1.7615692981432017e-05,6.710698241276527e-06,47.12
2025-06-09 16:32:51,ten_million_strings.csv,Python,Quick Sort,121929.3334484100341797,0.0010597721954859031,8.685223049072844e-06,0.002781919400146747,0.0014809743250562902,0.0005641771691301937,53.24
2025-06-09 16:35:27,ten_million_strings.csv,Python,Quick Sort,121418.1954860687255859,0.0010712018359951168,8.815678445013381e-06,0.002811922394002144,0.0014896781481304536,0.0005674928905302964,52.98
2025-06-09 16:38:03,ten_million_strings.csv,Python,Quick Sort,121864.1388416290283203,0.0010608855073012773,8.699482878772999e-06,0.0027848418619274896,0.001499709015321809,0.0005713141493868431,53.85
2025-06-09 16:40:43,ten_million_strings.csv,Python,Quick Sort,125574.0950107574462891,0.008053017610345426,6.408923235914863e-05,0.021139303347802667,0.0198211500844074,0.007550867124655,93.76
2025-06-09 16:43:21,ten_million_strings.csv,Python,Quick Sort,123463.0486965179443359,0.0010939901207203733,8.85453284945665e-06,0.0028717420152785753,0.0015474397437841379,0.0005894971703945673,53.89
2025-06-09 16:44:24,ten_million_strings.csv,C++,Quick Sort,9864.7193908691406250,9.769013310131793e-05,9.338318393845293e-06,0.00025643820212972284,0.00012065241374407606,4.5962537015805784e-05,47.05
2025-06-09 16:45:06,ten_million_strings.csv,C++,Quick Sort,9848.8173484802246094,9.846573004884583e-05,9.430614351421055e-06,0.00025847415684170056,0.00012247361853437444,4.665632498066994e-05,47.38
2025-06-09 16:45:51,ten_million_strings.csv,C++,Quick Sort,9728.6164760589599609,9.611520856279533e-05,9.31229784941926e-06,0.0002523039993773338,0.00011819300427655041,4.502562497915188e-05,46.85
2025-06-09 16:46:33,ten_million_strings.csv,C++,Quick Sort,9741.6799068450927734,9.717929320242111e-05,9.398616285940578e-06,0.00025509723901409923,0.0001201607708507628,4.5775245655598085e-05,47.10
2025-06-09 16:47:16,ten_million_strings.csv,C++,Quick Sort,9688.4455680847167969,9.624466318388106e-05,9.353877031554675e-06,0.00025264381988156204,0.00011890094650957202,4.529531557282146e-05,47.06
2025-06-09 16:52:14,ten_million_strings.csv,Python,Heap Sort,95145.4181671142578125,0.0008845318485807189,9.288222204725614e-06,0.0023219106144657274,0.0012303065584111268,0.00046868528342671877,52.99
2025-06-09 16:54:23,ten_million_strings.csv,Python,Heap Sort,93520.3325748443603516,0.0008783280742902485,9.383771939126444e-06,0.0023056256051719346,0.0012084277936859043,0.0004603505680046452,52.41
2025-06-09 16:56:29,ten_million_strings.csv,Python,Heap Sort,91471.6892242431640625,0.0008648604190493263,9.446238095802217e-06,0.0022702727892094142,0.0011471871127489558,0.0004370209306017147,50.53
2025-06-09 16:58:35,ten_million_strings.csv,Python,Heap Sort,90941.5380954742431641,0.000860269230992114,9.448912352607683e-06,0.002258220845234582,0.0011073212794674263,0.00042183404141311605,49.04
2025-06-09 17:00:43,ten_million_strings.csv,Python,Heap Sort,93013.4730339050292969,0.0009441130218814526,1.0140804921803162e-05,0.002478312171889887,0.0012081305848370277,0.0004602373462936658,48.75
2025-06-09 17:02:13,ten_million_strings.csv,C++,Heap Sort,19096.0800647735595703,0.0001979442032025992,1.006426028642786e-05,0.0005196067809492038,0.000213771807683975,8.14363701372103e-05,41.14
2025-06-09 17:03:06,ten_million_strings.csv,C++,Heap Sort,19195.5459117889404297,0.0002002474787191483,1.0130347973555933e-05,0.0005256529169684953,0.00021332368871436903,8.126565921573888e-05,40.58
2025-06-09 17:04:02,ten_million_strings.csv,C++,Heap Sort,20360.1744174957275391,0.00022689105355405456,1.082786061983552e-05,0.0005955927380340059,0.0002461974530689158,9.37889197466035e-05,41.34
2025-06-09 17:04:56,ten_million_strings.csv,C++,Heap Sort,19915.2789115905761719,0.00021618519660533285,1.0526716243925459e-05,0.0005674896878995481,0.00023059017641643802,8.784332770584207e-05,40.63
2025-06-09 17:05:48,ten_million_strings.csv,C++,Heap Sort,18645.9720134735107422,0.0001751268898093882,9.107458059666275e-06,0.0004597109589431374,0.00019981589318592008,7.611986450917625e-05,43.47
2025-06-09 17:12:00,ten_million_strings.csv,Python,Merge Sort,58446.6159343719482422,0.0006035858697497567,1.0311848756575002e-05,0.0015844228107356785,0.0006855603701145258,0.0002611642229951286,43.27
2025-06-09 17:13:33,ten_million_strings.csv,Python,Merge Sort,57700.8693218231201172,0.0005888089660853912,1.018757929986158e-05,0.0015456331961816278,0.0006791526363772293,0.0002587231968279055,43.94
2025-06-09 17:15:04,ten_million_strings.csv,Python,Merge Sort,56585.2341651916503906,0.0005513724353961491,9.728027785756603e-06,0.0014473616889254472,0.0006568408493611479,0.00025022352156412933,45.38
2025-06-09 17:16:37,ten_million_strings.csv,Python,Merge Sort,57556.2794208526611328,0.0005420408130603548,9.404886606215094e-06,0.0014228660271961011,0.0006726515108985542,0.0002562465930768042,47.27
2025-06-09 17:18:11,ten_million_strings.csv,Python,Merge Sort,57997.8661537170410156,0.0005857430210459183,1.0083079987432003e-05,0.0015375850401520364,0.0007084886484571319,0.0002698987506297444,46.08
2025-06-09 17:19:47,ten_million_strings.csv,C++,Merge Sort,8566.5802955627441406,9.09639008196931e-05,9.434400321726413e-06,0.0002387817320375196,0.0001027207271765175,3.9131461017894347e-05,43.02
2025-06-09 17:20:29,ten_million_strings.csv,C++,Merge Sort,8576.2269496917724609,8.976394655683728e-05,9.273713058681517e-06,0.00023563183241065043,0.00010412668969017402,3.9667062437471797e-05,44.19
2025-06-09 17:21:13,ten_million_strings.csv,C++,Merge Sort,9034.7669124603271484,8.989864403779018e-05,8.898684513440838e-06,0.00023598541550804613,0.00011976890275949002,4.562596350622772e-05,50.75
2025-06-09 17:21:57,ten_million_strings.csv,C++,Merge Sort,9295.8805561065673828,0.00010650110058000807,1.0175495807216333e-05,0.00027956713631712316,0.00012700266687982976,4.838166594787115e-05,45.43
2025-06-09 17:22:39,ten_million_strings.csv,C++,Merge Sort,8959.2311382293701172,0.00010506622201718473,1.0472604816559568e-05,0.00027580055654858834,0.00011708000033059155,4.460162612593886e-05,42.45